name,feature
Drake - 7969 Santa.mp3,"[array([[-335.61978   ,  -39.090347  ,  -28.948055  , ...,   -3.8916974 ,
           8.258556  ,    5.8834    ],
       [-273.19754   ,  -32.538467  ,  -35.11713   , ...,   -6.027364  ,
           4.1946735 ,    0.38935167],
       [-310.01163   ,  -35.31153   ,  -16.131662  , ...,  -12.793939  ,
          -6.3456182 ,  -11.308311  ],
       ...,
       [-293.0873    ,  164.97845   ,   45.07055   , ...,  -21.43494   ,
         -15.560667  ,   -4.9401054 ],
       [-322.74072   ,  193.69766   ,   44.356186  , ...,  -18.903221  ,
         -11.337528  ,   -6.160672  ],
       [-243.61171   ,  142.81232   ,   29.963966  , ...,  -13.467483  ,
         -13.148518  ,  -11.18518   ]], dtype=float32), array([[-3.5778091e+01,  9.9164780e+01,  1.2584526e+01, ...,
        -8.9156342e+00,  2.5422716e+00, -1.8192601e+00],
       [-3.8769108e+01,  1.0593442e+02,  5.1481395e+00, ...,
        -1.3627905e+01, -1.7125249e-02, -5.5592775e+00],
       [-8.5204727e+01,  1.2844824e+02, -1.1226778e+00, ...,
        -1.8460358e+01, -4.0431619e+00, -6.4185419e+00],
       ...,
       [-1.3430290e+02,  1.9624734e+02, -4.7085560e+01, ...,
         6.7744875e+00, -1.5011201e+00, -9.8532248e+00],
       [-1.3037242e+02,  2.0133200e+02, -6.4952888e+01, ...,
         1.0114299e+00, -7.6480584e+00, -1.0065687e+01],
       [-7.0833023e+01,  1.4067331e+02, -3.0527435e+01, ...,
         1.0510073e+00, -5.0039763e+00, -5.4660492e+00]], dtype=float32)]"
Drake - 8am in Charlotte.mp3,"[array([[-391.17868  ,  154.51895  ,   53.12877  , ...,    3.125793 ,
          -1.0454503,   -5.834446 ],
       [-331.6425   ,  190.03653  ,   40.28768  , ...,    5.043537 ,
          -0.5573313,  -10.50127  ],
       [-311.515    ,  205.90158  ,   37.17267  , ...,    5.183035 ,
           1.1996236,  -13.4942   ],
       ...,
       [-229.81172  ,  214.88425  ,    3.250932 , ...,   -3.860327 ,
           9.937048 ,  -11.900767 ],
       [-230.60718  ,  213.59564  ,    1.8427547, ...,   -2.6021779,
           6.8931417,  -15.586178 ],
       [-223.22542  ,  209.2685   ,   11.172464 , ...,   -7.0059576,
          -1.8140887,  -16.305534 ]], dtype=float32), array([[ -68.09561   ,  105.15931   ,   -3.1431007 , ...,  -18.454845  ,
          -4.113898  ,   -6.0114756 ],
       [ -68.79752   ,  114.557465  ,  -10.835115  , ...,  -15.074267  ,
          -2.8856287 ,   -4.333497  ],
       [ -87.52549   ,  135.29202   ,  -24.733122  , ...,  -11.917815  ,
          -0.65695035,   -4.5098085 ],
       ...,
       [-189.21994   ,   97.93875   ,   27.44582   , ...,   -2.156674  ,
          12.672758  ,    9.352234  ],
       [-151.66704   ,   53.304314  ,    9.904143  , ...,    2.2343597 ,
          16.395279  ,   13.133594  ],
       [-135.10487   ,   37.233753  ,   -2.366042  , ...,    2.775071  ,
          20.178574  ,   13.953043  ]], dtype=float32)]"
Drake - All The Parties (feat. Chief Keef).mp3,"[array([[-428.64822  ,  161.3984   ,   94.59522  , ...,   -2.271449 ,
          -4.7494316,   -5.7650867],
       [-411.43475  ,  177.22095  ,   95.70168  , ...,    0.6469104,
          -2.56515  ,   -3.3322046],
       [-402.70273  ,  182.54669  ,   89.18936  , ...,    4.009876 ,
          -3.7170694,   -6.6197066],
       ...,
       [-210.24203  ,  150.59265  ,   27.678345 , ...,  -18.729069 ,
           3.5473452,   -9.938502 ],
       [-204.9766   ,  152.65344  ,   24.906433 , ...,  -19.853588 ,
           2.8402407,   -9.407802 ],
       [-208.59953  ,  157.18268  ,   31.136768 , ...,  -17.800858 ,
           1.4673362,  -12.272451 ]], dtype=float32), array([[-197.02306   ,  131.57086   ,   13.912252  , ...,   -3.1408975 ,
         -11.049542  ,   -9.428812  ],
       [-211.97319   ,  156.82437   ,    4.2076297 , ...,    1.7909867 ,
          -9.843685  ,  -15.903387  ],
       [-219.5627    ,  160.74121   ,   -6.4815807 , ...,    9.678888  ,
          -9.408568  ,  -24.126335  ],
       ...,
       [-155.22658   ,  165.64264   ,  -18.0155    , ...,    5.147373  ,
          -1.6103493 ,   -3.151959  ],
       [-153.25215   ,  163.7627    ,  -21.50914   , ...,    6.6802006 ,
           1.2422038 ,   -5.1306915 ],
       [ -86.67878   ,  134.67723   ,    1.9265947 , ...,    9.066354  ,
           3.5118544 ,   -0.33232683]], dtype=float32)]"
Drake - Amen (feat. Teezo Touchdown).mp3,"[array([[-297.13953  ,  186.2721   ,   31.292559 , ...,   19.891079 ,
           7.5688496,    3.0259352],
       [-245.12634  ,  187.26566  ,   20.796215 , ...,   23.068111 ,
          10.31592  ,   12.008856 ],
       [-256.68246  ,  187.05641  ,   21.280716 , ...,   20.106617 ,
          17.061283 ,   19.019531 ],
       ...,
       [-220.75732  ,  108.993034 ,  -39.383656 , ...,    7.701486 ,
           9.59054  ,    5.847355 ],
       [-153.94365  ,  113.8418   ,  -38.689186 , ...,    2.4445305,
          -0.9355643,   -0.5983911],
       [-103.3198   ,  120.578514 ,   -6.7678595, ...,   -1.9645265,
           3.2608035,   -3.8808918]], dtype=float32), array([[-4.18384552e+01,  1.00746262e+02,  1.22428894e+01, ...,
        -2.54447818e+00,  1.87679932e-01,  7.14956570e+00],
       [-4.43931236e+01,  1.07636871e+02, -5.33079433e+00, ...,
        -6.93790817e+00, -5.78786182e+00,  1.31717529e+01],
       [-7.13103104e+01,  1.32351929e+02, -2.24668694e+01, ...,
        -1.43486958e+01, -8.06893253e+00,  1.46504269e+01],
       ...,
       [-5.63051453e+01,  1.09931290e+02, -4.51980286e+01, ...,
        -1.85174255e+01, -2.27964139e+00, -7.54253674e+00],
       [-5.77077599e+01,  1.13105034e+02, -4.26726074e+01, ...,
        -2.21355915e+01,  1.88569427e-02, -8.57129097e+00],
       [-6.05090179e+01,  1.11783020e+02, -3.23350525e+01, ...,
        -2.27073669e+01,  1.52314961e+00, -5.62107849e+00]], dtype=float32)]"
Drake - Another Late Night (feat. Lil Yachty).mp3,"[array([[-162.98666  ,   94.69635  ,  -15.664284 , ...,    2.4837272,
          -6.3177795,   11.07789  ],
       [ -93.80231  ,  122.573654 ,   -5.984995 , ...,    6.150467 ,
          -4.335438 ,   12.951427 ],
       [ -92.57233  ,  129.74588  ,   15.049757 , ...,    8.819042 ,
          -4.8732057,   10.070433 ],
       ...,
       [-220.58371  ,  190.41016  ,   28.811455 , ...,   -5.707165 ,
           2.318714 ,   -1.9214308],
       [-207.27168  ,  177.47006  ,   21.496908 , ...,  -13.681618 ,
           3.5088806,   -3.5523756],
       [-165.69719  ,  152.40619  ,   30.131516 , ...,   -2.743884 ,
           7.1989665,   -1.5486109]], dtype=float32), array([[ -38.684216 ,  121.05086  ,   -4.3342667, ...,   12.580488 ,
           4.452942 ,    8.0137615],
       [  -2.3607008,  119.50422  ,  -22.588604 , ...,   13.651928 ,
           2.5870838,   14.751238 ],
       [  -1.8663831,  119.91207  ,  -26.444641 , ...,   13.091574 ,
           1.5374844,   16.158897 ],
       ...,
       [-131.89322  ,  147.55612  ,   -3.6167774, ...,    7.75282  ,
          14.561452 ,   -5.437317 ],
       [-104.827156 ,  124.87312  ,   -5.5408125, ...,    3.10991  ,
           3.6872127,   12.175231 ],
       [ -45.078613 ,   73.03539  ,   -7.13443  , ...,    3.1324255,
           5.7560787,   12.557063 ]], dtype=float32)]"
Drake - Away From Home.mp3,"[array([[-112.80325   ,  138.74655   ,   17.491879  , ...,    2.5966785 ,
         -21.192753  ,   11.841188  ],
       [ -94.17769   ,  124.59763   ,   22.905804  , ...,    8.111663  ,
          -9.633183  ,    9.003251  ],
       [-138.26805   ,   81.24138   ,   26.722858  , ...,   13.042694  ,
          -3.8666062 ,    9.031118  ],
       ...,
       [-149.58658   ,   79.2471    ,   -6.3709908 , ...,   25.85247   ,
          -0.38458765,   14.898806  ],
       [-141.52028   ,   76.32588   ,  -15.653446  , ...,   25.339216  ,
           2.0488987 ,   15.032979  ],
       [ -84.94868   ,   86.43653   ,    6.4226856 , ...,   16.101488  ,
           1.257969  ,    5.982939  ]], dtype=float32), array([[-7.2670921e+01,  1.1493800e+02,  8.2201099e+00, ...,
        -5.5643362e-01,  1.8210527e-01,  3.9602485e+00],
       [-6.6573959e+01,  1.2059981e+02, -5.9228649e+00, ...,
        -4.7268276e+00, -8.2160082e+00,  2.5645056e+00],
       [-1.6905220e+01,  1.2530190e+02, -4.1275330e+01, ...,
        -3.1810713e+00, -3.8341937e+00, -8.4891739e+00],
       ...,
       [-1.9184296e+02,  1.5451642e+02, -2.1099571e+01, ...,
         2.7332714e+01,  1.2048998e+01,  5.7198319e+00],
       [-1.7258694e+02,  1.4151382e+02, -1.9684959e+01, ...,
         2.0308746e+01,  6.9408627e+00,  1.9262440e+00],
       [-4.4663864e+01,  1.1854224e+02, -4.6413742e+01, ...,
         1.0015242e+01,  9.9920378e+00,  3.9185908e+00]], dtype=float32)]"
Drake - Bahamas Promises.mp3,"[array([[-2.8841772e+02,  2.1115674e+02, -2.5421090e+00, ...,
        -2.8322821e+00,  1.2938764e-02, -9.4605274e+00],
       [-1.9448349e+02,  2.3317517e+02, -1.0554344e+01, ...,
         1.5642235e+01,  5.5534792e+00, -1.2210861e+01],
       [-1.4052405e+02,  2.1098141e+02, -1.5715572e+01, ...,
         2.6374283e+01,  2.5219553e+00, -6.0972753e+00],
       ...,
       [-3.7137576e+02,  1.7258197e+02,  7.2806808e+01, ...,
         7.7234917e+00,  5.2035570e+00,  2.8137054e+00],
       [-3.7804840e+02,  1.7422696e+02,  8.2800552e+01, ...,
         7.5234251e+00,  6.6598024e+00,  2.5933368e+00],
       [-3.4379019e+02,  1.6240930e+02,  5.4864204e+01, ...,
         8.2066612e+00,  2.7389505e+00,  1.1384430e+00]], dtype=float32), array([[ -55.61527  ,  147.13232  ,    2.4531817, ...,   16.740864 ,
         -11.863234 ,   -4.486363 ],
       [ -39.970005 ,  156.72145  ,  -11.758983 , ...,   12.192394 ,
         -12.414997 ,    2.1122565],
       [ -65.29467  ,  165.62598  ,  -31.551205 , ...,   10.474682 ,
         -12.152405 ,    9.288069 ],
       ...,
       [-296.71832  ,  178.17279  ,   38.560104 , ...,    2.5834663,
          -6.594802 ,    3.8457365],
       [-297.54016  ,  176.0007   ,   41.88524  , ...,    7.01711  ,
          -7.345736 ,    5.29872  ],
       [-250.30975  ,  144.14981  ,   37.57252  , ...,    7.1008177,
           1.3302498,    1.6788429]], dtype=float32)]"
Drake - BBL Love (Interlude).mp3,"[array([[-3.54583374e+02,  9.60837326e+01,  6.39835739e+01, ...,
         8.25815392e+00, -5.75479221e+00,  6.88206673e+00],
       [-3.07279877e+02,  1.01346260e+02,  6.34718018e+01, ...,
         1.38438931e+01, -8.62179995e-02,  1.19607925e+01],
       [-2.81123840e+02,  1.14464066e+02,  4.66976395e+01, ...,
         1.68839512e+01,  5.37103462e+00,  1.22103348e+01],
       ...,
       [-2.26026093e+02,  1.42179626e+02,  9.10854340e+00, ...,
         1.15636253e+01,  2.79016876e+00,  5.94429588e+00],
       [-2.26215561e+02,  1.39966370e+02,  1.11287327e+01, ...,
         8.69987202e+00,  9.00627792e-01,  6.47033930e+00],
       [-2.13977737e+02,  1.39643799e+02,  1.44430056e+01, ...,
         3.14074326e+00,  1.92134547e+00,  3.32662010e+00]], dtype=float32), array([[-182.86746  ,  112.466324 ,   34.326786 , ...,    0.6774223,
           6.962813 ,    3.6319895],
       [-159.69904  ,  122.621086 ,   27.593277 , ...,   -0.805881 ,
          13.8477955,   15.116702 ],
       [-157.80879  ,  133.63168  ,   25.412365 , ...,   -1.5609004,
          16.350761 ,   19.99196  ],
       ...,
       [ -59.70526  ,   20.698135 ,  -24.474518 , ...,  -13.078989 ,
          14.197837 ,   -4.3872013],
       [ -74.70263  ,   24.210297 ,  -11.162426 , ...,   -9.628435 ,
          19.066051 ,   -3.0245633],
       [ -58.79081  ,   52.299522 ,   26.423096 , ...,  -12.109072 ,
           2.4806147,   -5.203396 ]], dtype=float32)]"
Drake - Calling For You (feat. 21 Savage).mp3,"[array([[-100.4346   ,   18.113947 ,  -24.531761 , ...,    3.0105977,
           3.0602424,    9.766715 ],
       [ -52.45376  ,   60.731476 ,  -25.180943 , ...,    1.263303 ,
           6.9022017,    8.777443 ],
       [ -76.18342  ,   66.95216  ,  -22.817589 , ...,    4.358892 ,
           6.576435 ,    9.23057  ],
       ...,
       [-230.21504  ,  172.935    ,   -1.4891841, ...,    7.061696 ,
           7.226304 ,    3.4801755],
       [-213.11996  ,  176.57053  ,   -9.693115 , ...,    8.045859 ,
           5.8328276,    3.9273753],
       [-204.32715  ,  126.24165  ,   17.652243 , ...,    9.958459 ,
           7.2835484,    5.658619 ]], dtype=float32), array([[-1.7580180e+02,  1.5675876e+02,  4.4262018e+00, ...,
         1.1171476e+01,  7.0010262e+00,  8.6874352e+00],
       [-1.5710378e+02,  1.7756204e+02, -1.0782120e+01, ...,
         1.4130621e+01,  7.9524965e+00,  1.7137989e+01],
       [-1.4947319e+02,  1.7924445e+02, -1.5773779e+01, ...,
         1.5850775e+01,  7.3426476e+00,  2.0362858e+01],
       ...,
       [-1.2983366e+02,  8.5823975e+01,  3.8409371e+00, ...,
         7.0807838e+00,  2.2905359e+00, -1.1427966e-01],
       [-1.5346280e+02,  1.0064783e+02,  9.5048313e+00, ...,
         1.1189255e+01,  3.8826203e-01, -2.2561712e+00],
       [-1.5896776e+02,  1.1422885e+02,  1.7335205e+01, ...,
         1.6075304e+01,  3.3230910e+00, -1.0168161e+01]], dtype=float32)]"
Drake - Daylight.mp3,"[array([[-3.9197659e+02,  7.9717415e+01,  1.9635990e+01, ...,
         8.1250839e+00,  1.0305317e+01,  1.8363745e+01],
       [-3.5899661e+02,  9.2738800e+01,  1.0856149e+01, ...,
         1.1003563e+01,  1.2967046e+01,  1.7595507e+01],
       [-3.5097488e+02,  1.0500629e+02,  1.6964712e+01, ...,
         1.0594565e+01,  1.6567135e+01,  1.9752220e+01],
       ...,
       [-3.3002771e+02,  1.5306256e+02,  5.6941582e+01, ...,
        -1.3505790e+00, -3.5703902e+00, -2.0490055e-01],
       [-3.3190469e+02,  1.4950311e+02,  5.3426086e+01, ...,
        -3.7532351e+00, -5.7853603e+00, -2.0659490e+00],
       [-3.2374438e+02,  1.5539815e+02,  4.8803455e+01, ...,
        -5.9280009e+00, -8.0089588e+00, -5.1846004e+00]], dtype=float32), array([[-168.21303   ,  104.86228   ,   14.434062  , ...,    0.98602617,
           4.760762  ,    9.806074  ],
       [ -78.29784   ,   67.24095   ,  -14.085132  , ...,   -1.0402691 ,
           8.663666  ,   16.49883   ],
       [ -55.71349   ,   55.10491   ,  -22.803684  , ...,   -4.4922075 ,
           4.57427   ,   16.667374  ],
       ...,
       [ -66.50695   ,  150.90479   ,  -22.638657  , ...,  -10.757004  ,
          -6.418812  ,    1.0076754 ],
       [ -62.08766   ,  144.92801   ,  -22.167688  , ...,  -16.437267  ,
          -5.8295345 ,    2.3338933 ],
       [ -52.76095   ,  127.47414   ,   -3.2258165 , ...,  -12.241309  ,
          -6.547341  ,    3.1149056 ]], dtype=float32)]"
